Model's state_dict:fc1.weight	torch.Size([32, 784])
fc1.bias	torch.Size([32])
fc2.weight	torch.Size([10, 32])
fc2.bias	torch.Size([10])
Optimizer's state_dict:state	{0: {'momentum_buffer': tensor([[ 9.3768e-02,  9.3768e-02,  9.3767e-02,  9.3768e-02,  9.3485e-02,
          9.2923e-02,  9.2769e-02,  9.2930e-02,  9.0816e-02,  8.5273e-02,
          8.1632e-02,  8.9961e-02,  9.4661e-02,  9.2687e-02,  1.1375e-01,
          1.1785e-01,  3.2438e-02,  1.0680e-01,  9.9751e-02,  9.8149e-02,
          9.4517e-02,  9.3782e-02,  9.3429e-02,  9.3146e-02,  9.3660e-02,
          9.3768e-02,  9.3768e-02,  9.3768e-02,  9.3768e-02,  9.3768e-02,
          9.3768e-02,  9.3674e-02,  9.3513e-02,  9.3062e-02,  9.2675e-02,
          9.0286e-02,  8.5270e-02,  7.9692e-02,  8.7642e-02,  9.3022e-02,
          9.2521e-02,  1.0340e-01,  1.5938e-01,  1.5379e-01, -5.5032e-02,
          6.1991e-03,  1.0040e-01,  9.4108e-02,  9.3635e-02,  9.3322e-02,
          9.1873e-02,  9.1915e-02,  9.2507e-02,  9.3609e-02,  9.3751e-02,
          9.3768e-02,  9.3768e-02,  9.3768e-02,  9.3768e-02,  9.3735e-02,
          9.3428e-02,  9.3050e-02,  9.2648e-02,  8.7769e-02,  8.2740e-02,
          8.2081e-02, -3.6197e-03, -8.2462e-02, -2.2205e-02,  3.7197e-02,
          1.1689e-01,  1.0663e-01, -9.9323e-02, -8.3128e-02,  1.0183e-01,
          9.6403e-02,  9.3267e-02,  9.1770e-02,  9.2022e-02,  9.2983e-02,
          9.1821e-02,  9.3289e-02,  9.3777e-02,  9.3768e-02,  9.3768e-02,
          9.3768e-02,  9.3768e-02,  9.3746e-02,  9.3413e-02,  9.3217e-02,
          9.2153e-02,  8.5299e-02,  8.0961e-02,  8.9162e-02,  6.6574e-02,
         -1.0427e-01, -1.5015e-01, -1.4714e-01,  3.3925e-02,  4.4159e-02,
         -1.1489e-01, -1.4811e-01,  6.2411e-02,  9.7743e-02,  9.3197e-02,
          9.1363e-02,  9.2992e-02,  9.3718e-02,  9.2052e-02,  9.3166e-02,
          9.3774e-02,  9.3768e-02,  9.3768e-02,  9.3768e-02,  9.3768e-02,
          9.3767e-02,  9.3511e-02,  9.3484e-02,  8.9370e-02,  8.3324e-02,
          8.6521e-02,  9.0873e-02,  9.3456e-02, -9.1228e-02, -9.7412e-02,
          2.0943e-02,  1.2380e-01, -3.5762e-03, -1.0436e-01, -1.4544e-01,
          5.2962e-02,  9.3213e-02,  9.2026e-02,  9.1517e-02,  9.3154e-02,
          9.3712e-02,  9.2563e-02,  9.2920e-02,  9.3770e-02,  9.3768e-02,
          9.3768e-02,  9.3768e-02,  9.3768e-02,  9.3766e-02,  9.3456e-02,
          9.2590e-02,  8.6588e-02,  8.1331e-02,  7.7297e-02,  3.8086e-02,
          5.4441e-02, -2.6432e-02,  5.7256e-03,  1.3117e-02,  1.2690e-01,
         -2.0652e-02, -1.0956e-01, -1.5309e-01,  3.5508e-02,  9.0353e-02,
          8.9263e-02,  9.1167e-02,  9.3026e-02,  9.3680e-02,  9.2951e-02,
          9.3316e-02,  9.3774e-02,  9.3768e-02,  9.3768e-02,  9.3730e-02,
          9.3723e-02,  9.3617e-02,  9.3408e-02,  9.1196e-02,  8.3609e-02,
          8.1427e-02,  8.7159e-02, -1.0775e-01, -1.0396e-01, -9.4041e-02,
         -8.9249e-02, -9.8568e-02,  3.7156e-02, -2.7290e-02, -1.1789e-01,
         -1.5886e-01, -8.7210e-02,  7.8626e-02,  9.1937e-02,  9.3011e-02,
          9.1992e-02,  9.3419e-02,  9.2767e-02,  9.3299e-02,  9.3770e-02,
          9.3768e-02,  9.3767e-02,  9.3525e-02,  9.2983e-02,  9.2894e-02,
          9.2703e-02,  9.0981e-02,  8.2336e-02,  8.5855e-02,  1.2419e-01,
          5.2461e-02, -8.9779e-02, -8.4178e-02, -8.4275e-02, -5.6560e-02,
          1.1494e-01, -5.2674e-03, -1.0609e-01, -1.5339e-01, -1.6001e-01,
         -1.1123e-01,  7.2488e-02,  9.3879e-02,  9.1700e-02,  9.2824e-02,
          9.2634e-02,  9.3397e-02,  9.3769e-02,  9.3768e-02,  9.3798e-02,
          9.3777e-02,  9.3268e-02,  9.2916e-02,  9.2541e-02,  8.9979e-02,
          8.2522e-02,  8.7985e-02,  9.5045e-02, -2.3188e-02, -1.2073e-01,
         -6.6327e-02,  1.1826e-01,  1.2292e-01, -2.6083e-03, -6.5750e-02,
         -1.0142e-01, -1.1682e-01, -1.5300e-01, -1.6062e-01,  4.4631e-02,
          9.4911e-02,  9.2765e-02,  9.2700e-02,  9.2288e-02,  9.3383e-02,
          9.3768e-02,  9.3768e-02,  9.3848e-02,  9.4003e-02,  9.3933e-02,
          9.3626e-02,  9.2449e-02,  9.0590e-02,  8.8994e-02,  9.3893e-02,
          6.5777e-02, -1.4613e-01, -1.4529e-01, -7.9551e-02, -8.2780e-02,
         -1.1803e-01, -1.4180e-01, -9.8731e-02, -8.5890e-02, -1.1452e-01,
         -1.2726e-01, -1.3117e-01,  4.6419e-02,  9.6928e-02,  9.5592e-02,
          9.3166e-02,  9.1902e-02,  9.2460e-02,  9.3713e-02,  9.3768e-02,
          9.3780e-02,  9.3977e-02,  9.4009e-02,  9.3794e-02,  9.2122e-02,
          9.1422e-02,  9.5246e-02,  9.9257e-02,  9.5858e-02, -9.2596e-02,
         -1.3927e-01, -1.2588e-01, -1.4336e-01, -1.3160e-01, -1.2576e-01,
         -1.0249e-01, -1.0183e-01, -1.3175e-01, -3.7714e-02,  3.5501e-02,
          8.6363e-02,  9.4869e-02,  9.5199e-02,  9.5253e-02,  9.4000e-02,
          9.2401e-02,  9.3499e-02,  9.3768e-02,  9.3759e-02,  9.3757e-02,
          9.3965e-02,  9.2959e-02,  9.2176e-02,  9.4221e-02,  9.7290e-02,
          9.9358e-02,  9.0516e-02,  1.4273e-02, -8.5775e-02, -1.3433e-01,
         -1.2120e-01, -6.9161e-02, -2.0872e-02, -9.0871e-02, -9.2545e-02,
         -7.1749e-02,  1.0183e-01,  8.4184e-02,  8.7821e-02,  9.4854e-02,
          9.6742e-02,  9.7115e-02,  9.6016e-02,  9.3215e-02,  9.3687e-02,
          9.3762e-02,  9.3765e-02,  9.3754e-02,  9.3360e-02,  9.1750e-02,
          9.5426e-02,  9.8422e-02,  9.4478e-02,  9.5957e-02,  9.9827e-02,
          1.3179e-01,  7.8645e-02, -8.8928e-04,  9.8729e-02,  1.2939e-01,
          9.9607e-02, -1.0164e-01, -9.5210e-02,  9.7682e-03,  9.5116e-02,
          8.9028e-02,  8.7817e-02,  9.4524e-02,  9.6804e-02,  9.5037e-02,
          9.5381e-02,  9.4576e-02,  9.3895e-02,  9.3788e-02,  9.3768e-02,
          9.3766e-02,  9.2981e-02,  9.3063e-02,  9.9491e-02,  9.5520e-02,
          9.5520e-02,  9.6749e-02,  1.1750e-01,  1.3053e-01,  1.2869e-01,
